var,site_1,site_2,site_3,site_4,site_5,site_6,site_7,site_8
pct-non-english-spoken-in-home,0.507,-0.14400000000000002,-0.44299999999999995,0.233,-0.052000000000000005,0.36200000000000004,0.15,0.414
pct-broadband-internet,-0.507,-0.128,-0.299,-0.479,-0.314,-0.763,-0.518,-0.39299999999999996
pct-own-computer,-0.397,-0.145,-0.133,-0.385,-0.239,-0.6779999999999999,-0.41700000000000004,-0.312
pct-english-fluency-not-great,0.499,0.017,-0.265,0.26,-0.006,0.33299999999999996,0.20800000000000002,0.447
pct-one-or-less-occupants-per-room,-0.58,-0.076,-0.114,-0.488,-0.16,-0.525,-0.361,-0.382
pct-mobile-homes,0.134,0.085,0.08199999999999999,0.12,-0.015,-0.121,0.043,0.13699999999999998
median-income-male-worker,-0.499,-0.075,-0.192,-0.489,-0.36200000000000004,-0.48,-0.45399999999999996,-0.332
median-income-female-worker,-0.513,-0.18,-0.162,-0.466,-0.371,-0.644,-0.542,-0.327
median-income-diff-male-vs-female,-0.342,0.193,-0.152,-0.32799999999999996,-0.27,-0.22899999999999998,-0.29100000000000004,-0.16399999999999998
median-population-age,-0.441,0.281,-0.315,-0.441,-0.266,-0.622,-0.303,-0.087
total-owner-occupied-households-mortgage,-0.47600000000000003,0.34700000000000003,-0.10099999999999999,-0.43200000000000005,-0.171,-0.561,-0.223,-0.42100000000000004
